wine_price_id;discount;valid_until
5487;4.18;2023-05-18T12:31:11+00:00
5488;3.18;2023-05-04T20:04:46+00:00
5496;0.81;2023-07-05T04:47:40+00:00
5497;6.2;2023-08-06T15:10:42+00:00
5505;3.92;2023-09-17T06:29:06+00:00
5510;5.21;2023-08-11T02:43:11+00:00
5513;1.23;2023-09-24T04:34:56+00:00
5518;3.35;2023-06-08T18:35:37+00:00
5526;6.23;2023-07-25T14:55:06+00:00
5532;6.72;2023-11-25T15:16:24+00:00
5542;2.95;2023-05-16T21:45:30+00:00
5568;1.52;2023-10-24T10:46:47+00:00
5573;4.19;2023-06-19T20:48:23+00:00
5574;5.65;2023-05-04T15:36:21+00:00
5578;6.82;2023-11-20T02:28:51+00:00
5584;3.19;2023-08-14T17:26:32+00:00
5589;0.69;2023-11-06T11:02:48+00:00
5592;1.33;2023-11-14T04:43:26+00:00
5602;4.94;2023-08-08T14:45:49+00:00
5606;2.28;2023-06-20T02:48:01+00:00
5611;1.5;2023-07-12T22:11:26+00:00
5617;6.56;2023-09-26T05:59:50+00:00
5619;6.19;2023-06-27T21:07:07+00:00
5620;1.25;2023-08-08T04:10:56+00:00
5635;4.53;2023-08-12T06:54:33+00:00
5637;4.16;2023-10-22T19:20:44+00:00
5643;5.59;2023-07-07T18:16:03+00:00
5654;7.86;2023-09-10T01:55:52+00:00
5657;2.1;2023-10-09T11:53:33+00:00
5662;6.7;2023-09-08T11:09:07+00:00
5666;2.3;2023-09-19T22:28:00+00:00
5667;2.33;2023-10-24T15:40:52+00:00
5670;3.97;2023-09-27T07:25:36+00:00
5680;2.79;2023-08-27T01:31:24+00:00
5688;2.94;2023-10-19T19:07:42+00:00
5690;2.27;2023-08-05T13:39:42+00:00
5700;1.06;2023-06-06T06:48:44+00:00
5705;4.14;2023-09-01T16:35:56+00:00
5718;1.63;2023-05-07T01:02:42+00:00
5722;1.76;2023-09-10T22:02:48+00:00
5738;5.89;2023-09-02T16:16:39+00:00
5742;6.58;2023-06-16T08:09:52+00:00
5746;2.53;2023-09-08T11:16:14+00:00
5752;6.88;2023-09-07T20:49:01+00:00
5754;6.17;2023-06-19T22:25:37+00:00
5759;4.32;2023-06-05T09:31:02+00:00
5774;2.91;2023-06-28T22:25:12+00:00
5776;2.71;2023-07-24T20:31:12+00:00
5787;7.15;2023-06-20T18:06:30+00:00
5794;0.43;2023-07-10T21:56:12+00:00
5801;6.3;2023-05-06T10:33:06+00:00
5802;2.65;2023-07-31T01:22:25+00:00
5804;3.42;2023-11-06T08:27:59+00:00
5828;2.13;2023-11-19T23:49:15+00:00
5832;4.22;2023-08-30T13:27:41+00:00
5839;9.18;2023-09-28T17:54:51+00:00
5841;1.55;2023-06-07T12:57:59+00:00
5851;0.86;2023-06-29T07:01:21+00:00
5853;4.48;2023-05-18T04:19:37+00:00
5858;4.46;2023-09-22T07:43:38+00:00
5869;2.22;2023-07-24T21:37:21+00:00
5871;3.68;2023-06-28T23:09:01+00:00
5875;5.37;2023-10-24T11:37:31+00:00
5885;5.26;2023-07-08T23:57:05+00:00
5890;0.81;2023-11-24T19:38:31+00:00
5891;6.96;2023-09-13T00:24:39+00:00
5892;0.52;2023-06-18T00:01:33+00:00
5905;3.27;2023-11-25T05:46:03+00:00
5913;4.39;2023-09-08T03:38:55+00:00
5914;3.83;2023-06-01T03:46:57+00:00
5917;0.88;2023-06-07T07:22:48+00:00
5919;2.18;2023-10-21T00:09:21+00:00
5929;0.73;2023-06-09T08:25:00+00:00
5935;3.37;2023-06-15T17:59:13+00:00
5940;6.25;2023-08-05T20:05:11+00:00
5943;3.18;2023-09-12T14:02:18+00:00
5944;6.31;2023-05-07T02:12:18+00:00
5945;1.08;2023-06-16T06:46:22+00:00
5955;6.72;2023-08-20T19:07:05+00:00
5969;3.34;2023-10-04T00:44:27+00:00
5971;1.29;2023-09-20T17:26:24+00:00
5972;4.37;2023-09-30T21:07:36+00:00
5974;1.96;2023-09-07T00:07:39+00:00
5975;4.59;2023-10-26T20:08:29+00:00
5979;2.3;2023-05-12T04:12:21+00:00
5983;4.23;2023-06-09T03:43:51+00:00
5991;1.15;2023-10-16T20:44:09+00:00
5997;1.36;2023-07-23T16:11:44+00:00
5999;0.71;2023-05-29T22:31:42+00:00
6004;3.76;2023-06-17T14:08:53+00:00
6016;6.01;2023-11-28T17:50:23+00:00
6017;2.08;2023-05-28T18:48:52+00:00
6020;6.17;2023-08-27T04:45:57+00:00
6021;3.27;2023-06-17T16:15:58+00:00
6041;1.43;2023-08-16T12:59:52+00:00
6042;6.23;2023-11-02T19:06:37+00:00
6044;1.57;2023-05-31T15:45:36+00:00
6048;3.16;2023-10-01T16:50:09+00:00
6054;3.05;2023-07-18T11:45:01+00:00
6055;1.48;2023-08-12T21:56:40+00:00
6058;1.44;2023-05-27T23:18:43+00:00
6060;0.65;2023-06-09T11:06:18+00:00
6081;4.27;2023-11-07T17:04:17+00:00
6086;7.2;2023-11-19T03:46:02+00:00
6087;2.69;2023-09-26T05:49:07+00:00
6088;1.93;2023-05-03T04:48:00+00:00
6096;8.41;2023-11-17T12:56:51+00:00
6097;1.87;2023-06-02T07:26:43+00:00
6103;1.85;2023-11-26T05:02:49+00:00
6110;2.03;2023-06-21T12:27:40+00:00
6120;2.21;2023-05-30T11:01:38+00:00
6122;6.11;2023-10-23T01:20:49+00:00
6124;4.25;2023-09-26T06:05:41+00:00
6136;2.93;2023-05-31T23:22:36+00:00
6141;2.52;2023-11-13T13:58:02+00:00
6147;6.24;2023-07-21T10:39:42+00:00
6151;7.86;2023-08-15T02:53:08+00:00
6166;4.04;2023-05-12T13:07:47+00:00
6168;0.89;2023-11-24T15:37:54+00:00
6169;6.32;2023-07-11T13:30:28+00:00
6170;1.5;2023-05-08T03:44:53+00:00
6171;1.56;2023-08-15T17:10:36+00:00
6185;2.69;2023-11-10T00:25:50+00:00
6186;6.22;2023-06-01T01:14:38+00:00
6191;6.35;2023-08-17T18:33:22+00:00
6196;5.96;2023-06-12T16:34:04+00:00
6203;0.39;2023-07-27T18:52:15+00:00
6213;0.74;2023-11-15T13:05:33+00:00
6226;2.33;2023-11-17T04:36:18+00:00
6233;1.76;2023-08-21T17:21:32+00:00
6238;5.4;2023-08-14T10:07:13+00:00
6241;4.08;2023-09-02T13:30:05+00:00
6247;1.78;2023-08-09T21:29:24+00:00
6251;3.33;2023-11-07T11:38:16+00:00
6253;3.08;2023-10-11T09:21:53+00:00
6258;3.34;2023-07-17T01:14:35+00:00
6260;1.17;2023-10-15T12:54:09+00:00
6274;6.7;2023-11-13T03:08:37+00:00
6283;4.22;2023-08-26T11:37:41+00:00
6287;3.73;2023-10-01T07:56:22+00:00
6290;6.04;2023-08-18T22:44:45+00:00
6292;1.76;2023-08-01T17:47:58+00:00
6296;1.91;2023-10-08T15:13:56+00:00
6301;1.28;2023-05-08T23:24:13+00:00
6304;0.91;2023-08-11T03:51:02+00:00
6306;6.71;2023-10-09T23:10:53+00:00
6308;3.83;2023-09-25T10:26:13+00:00
6309;4.86;2023-11-28T23:39:32+00:00
6314;4.82;2023-05-14T03:15:24+00:00
6319;5.42;2023-09-18T05:47:26+00:00
6325;0.91;2023-10-10T03:32:24+00:00
6327;1.96;2023-10-24T05:01:42+00:00
6335;4.96;2023-06-06T10:35:21+00:00
6336;5.11;2023-06-18T01:00:32+00:00
6345;6.21;2023-07-31T08:42:30+00:00
6346;5.91;2023-06-26T11:00:34+00:00
6357;3.04;2023-06-02T10:59:15+00:00
6361;1.92;2023-05-18T12:52:49+00:00
6365;3.8;2023-05-24T03:08:08+00:00
6369;5.72;2023-11-03T05:51:54+00:00
6376;1.12;2023-05-10T21:44:23+00:00
6378;1.68;2023-06-18T20:42:07+00:00
6382;1.43;2023-05-27T06:02:32+00:00
6389;2.96;2023-06-15T06:47:30+00:00
6393;3.13;2023-11-26T18:40:36+00:00
6396;2.65;2023-05-31T23:43:51+00:00
6398;2.11;2023-10-03T21:23:50+00:00
6404;1.81;2023-10-13T00:12:46+00:00
6407;4.97;2023-05-28T06:12:21+00:00
6411;5.78;2023-05-19T12:00:30+00:00
6432;4.0;2023-05-04T06:53:37+00:00
6446;3.1;2023-11-18T00:24:55+00:00
6447;3.29;2023-11-12T06:48:16+00:00
6455;4.09;2023-06-29T12:24:59+00:00
6466;1.33;2023-06-22T19:56:58+00:00
6471;1.71;2023-11-25T20:12:59+00:00
6477;5.16;2023-05-02T07:05:59+00:00
6496;2.53;2023-05-11T19:05:43+00:00
6499;1.17;2023-11-21T19:36:24+00:00
6504;1.91;2023-05-06T23:39:12+00:00
6505;2.29;2023-11-29T21:44:29+00:00
6507;1.9;2023-05-16T13:46:49+00:00
6511;1.15;2023-09-06T18:39:04+00:00
6516;0.42;2023-09-23T02:00:54+00:00
6526;0.31;2023-10-21T12:12:01+00:00
6530;8.05;2023-07-27T21:17:49+00:00
6531;4.37;2023-08-31T01:53:05+00:00
6540;1.58;2023-06-04T11:56:21+00:00
6547;5.21;2023-10-04T01:11:04+00:00
6552;4.61;2023-10-13T10:36:16+00:00
6568;5.58;2023-08-03T10:25:54+00:00
6569;1.3;2023-10-09T23:27:11+00:00
6570;2.57;2023-09-09T19:43:50+00:00
6574;1.32;2023-07-10T07:57:30+00:00
6579;2.62;2023-05-23T11:35:42+00:00
6585;2.19;2023-05-28T13:54:40+00:00
6588;3.98;2023-10-11T21:27:23+00:00
6592;1.98;2023-09-11T02:17:29+00:00
6609;8.62;2023-10-18T03:35:02+00:00
6616;4.31;2023-06-13T09:45:33+00:00
6624;3.29;2023-08-11T08:36:40+00:00
6630;2.11;2023-06-05T07:26:01+00:00
6631;5.12;2023-09-26T15:55:45+00:00
6632;1.09;2023-10-13T00:47:20+00:00
6635;2.2;2023-05-27T10:45:01+00:00
6637;2.57;2023-09-13T08:51:37+00:00
6641;2.46;2023-07-29T13:08:11+00:00
6642;4.02;2023-12-01T10:28:35+00:00
6645;2.46;2023-08-21T05:19:26+00:00
6650;1.55;2023-06-11T14:28:45+00:00
6651;3.87;2023-05-27T17:20:50+00:00
6659;6.32;2023-11-12T04:35:54+00:00
6664;3.44;2023-11-04T06:57:35+00:00
6670;5.89;2023-09-27T15:00:32+00:00
6674;4.24;2023-09-27T16:27:00+00:00
6675;1.65;2023-05-09T16:03:42+00:00
6680;1.77;2023-10-12T20:15:01+00:00
6682;1.11;2023-07-23T17:23:02+00:00
6687;4.18;2023-08-06T03:04:33+00:00
6690;7.12;2023-05-30T17:15:27+00:00
6705;6.27;2023-05-18T08:22:00+00:00
6724;3.68;2023-07-31T10:35:43+00:00
6727;3.92;2023-06-10T20:04:41+00:00
6729;4.47;2023-09-19T07:12:42+00:00
6735;1.03;2023-09-27T14:46:18+00:00
6736;6.12;2023-08-22T15:35:08+00:00
6742;1.83;2023-10-18T15:48:10+00:00
6748;4.28;2023-06-11T19:34:36+00:00
6757;4.78;2023-09-14T23:10:08+00:00
6770;4.48;2023-08-11T09:14:45+00:00
6780;2.1;2023-07-26T11:09:00+00:00
6781;3.44;2023-05-05T11:52:02+00:00
6792;1.14;2023-12-01T03:28:17+00:00
6798;7.82;2023-08-28T01:20:53+00:00
6799;2.21;2023-11-10T13:42:20+00:00
6806;3.31;2023-05-21T01:53:05+00:00
6807;1.21;2023-06-03T22:39:16+00:00
6813;2.95;2023-08-14T15:35:48+00:00
6815;1.87;2023-05-20T09:46:57+00:00
6817;3.37;2023-08-17T11:57:17+00:00
6819;3.32;2023-08-21T01:28:22+00:00
6827;1.67;2023-10-23T13:38:08+00:00
6829;0.8;2023-06-20T04:02:35+00:00
6830;1.37;2023-07-16T20:56:42+00:00
6831;8.3;2023-11-03T08:06:54+00:00
6833;1.03;2023-10-02T09:10:49+00:00
6838;1.4;2023-10-24T21:46:28+00:00
6845;1.47;2023-11-09T19:34:17+00:00
6850;3.0;2023-05-05T02:49:16+00:00
6854;1.49;2023-06-18T17:44:09+00:00
6856;3.37;2023-05-26T22:16:50+00:00
6857;4.04;2023-08-21T06:16:41+00:00
6859;3.82;2023-09-04T10:44:26+00:00
6863;2.23;2023-05-24T20:22:51+00:00
6864;4.16;2023-10-16T23:44:36+00:00
6873;1.04;2023-06-08T02:25:44+00:00
6882;3.38;2023-08-26T08:41:12+00:00
6883;1.61;2023-08-09T19:53:25+00:00
6892;2.16;2023-08-17T06:45:03+00:00
6893;8.62;2023-10-03T15:02:45+00:00
6899;2.15;2023-05-16T14:10:20+00:00
6903;8.64;2023-06-15T03:23:04+00:00
6909;5.88;2023-09-20T15:13:31+00:00
6911;3.55;2023-10-20T09:04:39+00:00
6913;2.04;2023-07-05T02:55:21+00:00
6915;2.18;2023-11-28T00:43:53+00:00
6916;1.7;2023-08-12T07:28:02+00:00
6919;2.91;2023-09-20T19:19:49+00:00
6921;1.85;2023-08-14T06:13:52+00:00
6923;3.4;2023-11-07T19:28:23+00:00
6926;2.66;2023-07-05T07:36:55+00:00
6929;2.21;2023-05-04T23:20:49+00:00
6931;2.71;2023-10-07T08:27:10+00:00
6939;3.98;2023-07-20T06:51:34+00:00
6940;5.79;2023-07-12T00:34:25+00:00
6946;3.32;2023-08-18T10:42:59+00:00
6947;3.09;2023-08-24T13:36:05+00:00
6951;4.5;2023-08-10T12:43:19+00:00
6952;5.32;2023-08-21T06:17:07+00:00
6962;1.12;2023-09-15T05:59:26+00:00
6965;3.68;2023-10-18T08:45:10+00:00
6968;6.78;2023-10-21T00:23:27+00:00
6969;2.54;2023-05-24T00:49:58+00:00
6970;3.99;2023-11-14T10:39:10+00:00
6981;7.88;2023-05-03T07:39:01+00:00
6992;1.17;2023-09-19T13:00:40+00:00
6996;6.61;2023-07-12T02:26:30+00:00
6998;4.78;2023-05-05T10:36:58+00:00
7000;3.78;2023-11-12T23:47:29+00:00
7005;1.65;2023-05-26T14:59:27+00:00
7008;4.57;2023-11-29T12:00:45+00:00
7009;5.63;2023-11-19T05:09:46+00:00
7015;2.07;2023-08-18T06:01:55+00:00
7016;1.25;2023-11-22T15:40:00+00:00
7020;4.29;2023-09-05T09:45:57+00:00
7021;3.01;2023-05-17T22:55:28+00:00
7023;0.37;2023-10-04T22:38:34+00:00
7025;1.39;2023-09-18T02:25:29+00:00
7027;3.12;2023-10-10T01:53:29+00:00
7029;3.4;2023-11-22T02:19:42+00:00
7032;0.76;2023-07-14T11:28:25+00:00
7046;1.01;2023-07-11T03:49:13+00:00
7057;0.77;2023-08-20T09:14:48+00:00
7069;1.64;2023-07-19T04:03:44+00:00
7073;3.56;2023-06-03T12:24:17+00:00
7079;1.06;2023-09-17T04:33:31+00:00
7080;0.6;2023-08-19T12:00:32+00:00
7085;1.21;2023-09-08T12:29:50+00:00
7086;6.22;2023-11-26T18:11:52+00:00
7107;7.3;2023-09-18T18:56:24+00:00
7110;2.78;2023-07-28T04:54:08+00:00
7113;0.33;2023-05-10T12:00:07+00:00
7122;2.19;2023-09-25T08:53:40+00:00
7123;4.42;2023-05-19T10:10:53+00:00
7124;3.26;2023-09-24T03:37:51+00:00
7125;4.34;2023-11-22T18:42:04+00:00
7130;3.18;2023-11-14T06:36:03+00:00
7141;1.66;2023-09-22T08:54:21+00:00
7143;1.14;2023-11-22T21:33:21+00:00
7152;0.39;2023-11-20T00:16:47+00:00
7158;3.76;2023-05-09T08:32:38+00:00
7163;1.9;2023-07-24T17:45:23+00:00
7167;4.07;2023-08-01T10:03:41+00:00
7171;1.98;2023-08-08T20:17:34+00:00
7175;3.98;2023-05-01T12:45:13+00:00
7184;8.0;2023-05-19T10:35:52+00:00
7187;4.2;2023-07-07T12:19:59+00:00
7192;0.71;2023-09-03T12:27:04+00:00
7196;3.15;2023-09-01T02:29:59+00:00
7203;4.98;2023-11-23T22:18:55+00:00
7204;0.48;2023-09-21T05:44:13+00:00
7205;5.45;2023-07-30T07:31:35+00:00
7207;0.62;2023-10-21T22:57:16+00:00
7210;1.79;2023-11-21T06:54:08+00:00
7213;5.74;2023-09-22T01:52:51+00:00
7219;5.62;2023-09-26T18:49:35+00:00
7221;1.2;2023-09-08T02:33:17+00:00
7224;4.09;2023-09-30T16:49:48+00:00
7229;3.12;2023-07-22T15:32:59+00:00
7231;4.54;2023-10-19T11:30:31+00:00
7239;2.02;2023-06-27T10:55:39+00:00
7242;3.75;2023-07-04T12:40:52+00:00
7245;1.48;2023-05-19T16:36:58+00:00
7258;1.36;2023-05-14T22:16:58+00:00
7269;3.07;2023-06-11T18:30:54+00:00
7273;0.3;2023-11-19T11:46:21+00:00
7291;1.76;2023-09-27T18:57:49+00:00
7293;0.87;2023-05-30T02:03:08+00:00
7296;4.81;2023-08-30T03:26:29+00:00
7309;2.79;2023-10-28T23:52:14+00:00
7317;1.69;2023-09-07T21:46:16+00:00
7324;0.36;2023-06-11T04:13:30+00:00
7327;0.47;2023-10-17T13:19:23+00:00
7330;2.76;2023-06-26T05:35:52+00:00
7338;0.41;2023-07-19T06:28:14+00:00
7352;0.79;2023-09-16T16:46:58+00:00
7354;1.59;2023-08-02T21:32:37+00:00
7356;3.71;2023-06-10T06:12:14+00:00
7371;0.83;2023-11-11T15:33:38+00:00
7372;4.11;2023-07-27T20:37:05+00:00
7376;4.1;2023-07-08T17:37:33+00:00
7377;1.06;2023-05-03T05:30:37+00:00
7383;8.3;2023-06-27T01:38:55+00:00
7385;4.4;2023-11-02T11:45:08+00:00
7386;3.51;2023-05-29T16:18:57+00:00
7387;5.92;2023-10-17T06:35:38+00:00
7392;1.84;2023-06-14T11:30:45+00:00
7394;3.38;2023-05-24T19:39:53+00:00
7396;2.89;2023-11-04T06:33:25+00:00
7413;2.67;2023-05-21T17:35:29+00:00
7417;3.37;2023-09-22T01:41:22+00:00
7420;5.55;2023-08-14T23:11:13+00:00
7424;2.01;2023-09-09T03:54:55+00:00
7426;8.16;2023-05-27T14:54:26+00:00
7427;1.39;2023-11-27T01:56:11+00:00
7431;2.81;2023-06-13T20:05:52+00:00
7438;4.41;2023-11-10T13:33:45+00:00
7441;6.09;2023-08-22T13:30:42+00:00
7453;1.91;2023-07-22T20:14:06+00:00
7454;3.89;2023-06-08T05:51:23+00:00
7459;1.94;2023-06-30T22:35:40+00:00
7461;1.48;2023-08-01T13:51:39+00:00
7463;0.32;2023-11-08T04:05:20+00:00
7464;2.14;2023-11-19T07:38:08+00:00
7470;0.95;2023-05-11T14:26:18+00:00
7471;5.42;2023-05-12T00:35:28+00:00
7473;1.32;2023-06-24T11:12:38+00:00
7480;3.05;2023-06-22T17:46:56+00:00
7481;3.78;2023-06-22T16:21:41+00:00
7483;1.32;2023-11-10T19:15:06+00:00
7484;3.75;2023-10-07T23:44:30+00:00
7491;3.17;2023-07-10T09:11:19+00:00
7493;2.11;2023-11-01T23:51:09+00:00
7499;2.25;2023-11-23T03:18:25+00:00
7502;4.45;2023-07-10T14:09:16+00:00
7505;2.17;2023-07-05T23:21:06+00:00
7516;4.11;2023-10-01T17:25:29+00:00
7524;5.0;2023-09-08T23:37:59+00:00
7525;1.74;2023-05-10T16:25:07+00:00
7528;0.38;2023-06-20T03:14:35+00:00
7535;3.14;2023-11-11T05:37:26+00:00
7536;1.53;2023-09-03T18:33:53+00:00
7538;3.32;2023-06-18T02:17:31+00:00
7554;4.04;2023-11-15T09:59:11+00:00
7555;2.05;2023-08-20T07:03:04+00:00
7566;4.06;2023-10-02T20:23:00+00:00
7575;9.05;2023-08-07T22:22:31+00:00
7582;3.44;2023-06-02T23:37:37+00:00
7608;1.36;2023-07-07T21:51:21+00:00
7610;7.38;2023-10-28T10:13:43+00:00
7611;1.92;2023-05-24T22:47:25+00:00
7613;2.69;2023-07-10T05:49:41+00:00
7614;1.22;2023-05-10T22:30:54+00:00
7615;4.0;2023-10-11T15:18:45+00:00
7617;2.27;2023-09-18T23:08:37+00:00
7629;7.68;2023-08-12T13:37:49+00:00
7630;0.96;2023-05-04T15:33:11+00:00
7631;5.07;2023-09-17T16:04:49+00:00
7642;0.47;2023-10-31T03:51:24+00:00
7644;1.57;2023-05-13T09:52:52+00:00
7647;1.68;2023-06-30T09:59:35+00:00
7659;6.32;2023-09-22T05:56:40+00:00
7668;0.48;2023-10-31T19:15:58+00:00
7682;1.28;2023-08-25T07:04:23+00:00
7688;2.28;2023-07-01T19:08:31+00:00
7691;2.17;2023-07-12T20:23:16+00:00
7692;3.59;2023-11-11T04:25:34+00:00
7697;0.93;2023-05-26T05:27:39+00:00
7701;0.73;2023-08-20T12:51:43+00:00
7730;2.2;2023-05-23T22:53:42+00:00
7736;3.88;2023-06-24T20:05:08+00:00
7740;3.84;2023-05-19T13:50:19+00:00
7742;8.55;2023-07-22T15:02:32+00:00
7744;1.16;2023-10-05T19:05:34+00:00
7746;2.83;2023-08-22T15:28:13+00:00
7759;2.07;2023-07-10T03:56:06+00:00
7761;1.78;2023-08-29T22:16:25+00:00
7763;8.81;2023-10-06T15:40:12+00:00
7776;8.62;2023-11-19T21:06:07+00:00
7779;1.46;2023-11-03T00:55:34+00:00
7780;4.11;2023-09-19T18:54:34+00:00
7781;1.68;2023-07-17T01:31:24+00:00
7783;2.83;2023-05-09T14:28:36+00:00
7789;3.75;2023-10-29T19:35:41+00:00
7790;5.32;2023-10-31T12:00:49+00:00
7812;1.27;2023-05-05T01:37:44+00:00
7816;1.98;2023-10-13T04:11:10+00:00
7827;6.04;2023-08-30T06:20:29+00:00
7833;1.7;2023-10-27T13:18:19+00:00
7835;1.45;2023-05-20T20:20:18+00:00
7837;2.1;2023-09-21T05:16:15+00:00
7853;3.47;2023-05-18T05:04:32+00:00
7854;2.01;2023-10-06T09:35:04+00:00
7855;6.22;2023-06-25T22:50:22+00:00
7857;3.71;2023-11-28T03:10:21+00:00
7865;3.9;2023-11-30T21:17:09+00:00
7866;7.56;2023-08-02T10:58:09+00:00
7871;0.47;2023-06-20T19:31:20+00:00
7880;2.06;2023-08-06T02:09:59+00:00
7881;2.06;2023-09-21T15:06:36+00:00
7882;1.94;2023-08-05T20:07:02+00:00
7890;2.81;2023-08-11T16:07:43+00:00
7893;2.79;2023-06-22T09:34:26+00:00
7896;4.09;2023-07-15T21:23:04+00:00
7902;4.59;2023-06-12T12:39:47+00:00
7922;1.19;2023-11-02T01:54:01+00:00
7923;3.16;2023-11-04T00:07:14+00:00
7929;1.1;2023-11-21T14:33:43+00:00
7934;1.66;2023-10-31T13:48:45+00:00
7937;6.34;2023-10-10T02:29:18+00:00
7938;2.48;2023-09-24T18:58:22+00:00
7939;1.31;2023-07-05T16:48:53+00:00
7940;4.2;2023-08-21T18:43:34+00:00
7943;1.9;2023-05-11T17:25:25+00:00
7950;4.65;2023-12-01T23:40:12+00:00
7951;2.66;2023-11-17T11:28:01+00:00
7955;2.28;2023-08-25T19:57:45+00:00
7957;5.74;2023-11-17T23:34:20+00:00
7963;1.11;2023-06-07T17:12:27+00:00
7965;1.71;2023-09-17T08:01:53+00:00
7967;4.91;2023-09-02T13:38:59+00:00
7980;2.61;2023-09-14T08:48:12+00:00
7984;1.78;2023-08-15T11:46:02+00:00
7998;5.91;2023-11-15T07:00:45+00:00
8008;3.1;2023-08-12T23:08:29+00:00
8010;1.43;2023-07-02T16:14:11+00:00
8011;3.09;2023-09-18T08:49:59+00:00
8016;8.97;2023-06-19T07:37:51+00:00
8029;2.76;2023-05-26T22:07:23+00:00
8031;2.0;2023-11-30T18:01:48+00:00
8038;1.54;2023-10-02T05:34:37+00:00
8041;4.08;2023-05-13T01:21:33+00:00
8046;1.33;2023-05-04T18:17:54+00:00
8054;2.13;2023-07-19T01:15:55+00:00
8057;8.87;2023-09-12T04:54:44+00:00
8061;1.28;2023-09-22T19:52:48+00:00
8066;6.29;2023-06-26T00:27:37+00:00
8073;3.46;2023-05-07T08:44:07+00:00
8088;4.28;2023-07-29T15:55:05+00:00
8090;0.72;2023-05-15T23:55:35+00:00
8102;8.8;2023-08-02T09:30:35+00:00
8103;3.11;2023-06-01T15:18:37+00:00
8106;1.79;2023-06-22T16:56:22+00:00
8107;2.73;2023-08-26T12:12:37+00:00
8109;4.99;2023-07-27T12:11:48+00:00
8115;5.22;2023-05-02T11:43:00+00:00
8117;1.78;2023-06-18T14:34:21+00:00
8118;2.22;2023-07-22T22:00:52+00:00
8119;1.64;2023-09-27T15:35:53+00:00
8121;1.92;2023-07-16T12:46:49+00:00
8139;2.6;2023-05-03T07:34:54+00:00
8148;5.64;2023-06-26T12:53:16+00:00
8149;0.62;2023-11-14T12:03:42+00:00
8157;5.02;2023-07-24T23:36:27+00:00
8161;4.59;2023-07-01T08:28:26+00:00
8164;6.82;2023-06-18T19:39:35+00:00
8165;2.06;2023-05-09T15:00:11+00:00
8166;3.62;2023-06-24T17:35:24+00:00
8167;1.23;2023-06-05T01:34:21+00:00
8169;2.86;2023-05-23T19:59:43+00:00
8177;1.72;2023-07-31T03:13:47+00:00
8179;3.73;2023-09-21T01:00:17+00:00
8200;3.9;2023-08-21T07:49:29+00:00
8201;1.66;2023-09-18T14:21:43+00:00
8202;2.18;2023-08-05T21:29:09+00:00
8203;0.71;2023-05-06T08:52:23+00:00
8216;8.05;2023-09-01T19:51:36+00:00
8228;2.52;2023-05-12T15:35:03+00:00
8232;2.59;2023-06-23T10:11:45+00:00
8237;2.58;2023-07-10T04:54:04+00:00
8246;0.42;2023-11-05T17:08:32+00:00
8249;0.96;2023-08-13T21:52:29+00:00
8250;3.42;2023-06-21T05:49:07+00:00
8253;1.62;2023-09-05T06:54:43+00:00
8256;3.38;2023-11-15T17:55:48+00:00
8257;4.24;2023-11-30T19:22:39+00:00
8258;7.98;2023-09-25T13:35:17+00:00
8269;0.99;2023-08-01T20:59:07+00:00
8274;1.67;2023-10-06T04:24:04+00:00
8306;2.11;2023-05-27T03:01:26+00:00
8311;3.45;2023-10-27T02:33:03+00:00
8323;1.13;2023-09-16T01:47:07+00:00
8326;5.59;2023-09-23T21:34:33+00:00
8329;1.9;2023-09-03T17:06:49+00:00
8359;1.58;2023-06-18T07:47:27+00:00
8362;0.98;2023-06-16T08:52:57+00:00
8364;0.83;2023-08-07T11:51:59+00:00
8374;1.4;2023-09-08T03:51:58+00:00
8382;4.32;2023-08-22T22:57:08+00:00
8384;7.92;2023-10-29T14:49:10+00:00
8389;6.84;2023-11-06T07:56:07+00:00
8390;3.63;2023-09-06T20:20:24+00:00
8399;1.62;2023-09-05T13:51:05+00:00
8403;8.51;2023-07-09T16:12:44+00:00
8404;3.87;2023-09-22T04:51:54+00:00
8418;1.31;2023-06-10T10:31:37+00:00
8425;2.18;2023-10-01T07:34:36+00:00
8431;4.38;2023-06-27T17:42:17+00:00
8446;1.47;2023-07-13T21:56:01+00:00
8449;0.85;2023-10-25T08:56:31+00:00
8454;2.22;2023-10-20T21:57:20+00:00
8459;1.67;2023-09-28T00:41:31+00:00
8462;2.7;2023-08-07T06:08:50+00:00
8466;0.74;2023-07-04T15:23:54+00:00
8471;4.09;2023-05-26T18:40:18+00:00
8477;3.59;2023-10-23T05:53:40+00:00
8479;0.45;2023-06-17T14:24:01+00:00
8489;0.91;2023-07-28T15:38:51+00:00
8497;1.28;2023-06-26T06:26:51+00:00
8500;4.31;2023-11-09T07:27:22+00:00
8518;0.79;2023-08-24T07:11:02+00:00
8519;1.42;2023-06-08T16:34:56+00:00
8520;0.36;2023-08-20T15:48:34+00:00
8521;6.94;2023-06-04T08:50:07+00:00
8532;1.5;2023-11-13T13:46:47+00:00
8534;1.44;2023-08-24T05:08:05+00:00
8543;2.18;2023-09-06T16:34:28+00:00
8544;9.08;2023-09-07T14:09:29+00:00
8548;3.48;2023-11-22T07:01:07+00:00
8556;2.64;2023-05-03T23:42:05+00:00
8561;8.46;2023-11-21T20:18:11+00:00
8562;4.18;2023-06-08T22:34:45+00:00
